identifier,abstract,collection,collection_identifier,date_qualifier,date_end,date_single_start,date_text,filename,form,internetMediaType,item_type,language,name_1,project_title,public_note,repository,rights,subject_geographic 1,subject_geographic_DOTS 1,subject_geographic 2,subject_geographic 3,subject_geographic_DOTS 3,subject_geographic 4,subject_geographic_DOTS 4,subject_geographic 5,subject_geographic_DOTS 5,subject_geographic 6,subject_geographic_DOTS 6,subject_geographic 7,subject_geographic_DOTS 7,subject_geographic 8,subject_geographic 9,subject_geographic 10,subject_geographic 11,subject_name 1,subject_name 2,subject_name 3,subject_name 4,subject_name 5,subject_name 6,subject_name 7,subject_name_DOTS 7,subject_name 8,subject_name 9,subject_name_DOTS 9,subject_name 10,subject_name_DOTS 10,subject_name 11,subject_name_DOTS 11,subject_name 12,subject_name_DOTS 12,subject_topical 1,subject_topical_DOTS 1,subject_topical 2,subject_topical_DOTS 2,subject_topical 3,subject_topical_DOTS 3,subject_topical 4,subject_topical_DOTS 4,subject_topical 5,subject_topical_DOTS 5,subject_topical 6,subject_topical_DOTS 6,subject_topical 7,subject_topical_DOTS 7,subject_topical 8,subject_topical 9,subject_topical_DOTS 9,subject_topical 10,subject_topical 11,subject_topical 12,subject_topical_DOTS 12,subject_topical 13,subject_topical_DOTS 13,subject_topical 14,subject_topical_DOTS 14,subject_topical 15,subject_topical 16,subject_topical_DOTS 16,subject_topical 17,subject_topical_DOTS 17,title_initial_article,title,digital_origin,record_source
0012_3665_0014_0000,John W. Oliver with mail under snowy trees,Dunn-Oliver Collection,MS.3690,approximate,,1931,circa 1931,0012_3665_0014_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,,,,,,,,,,,,,,,"Oliver, John W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John W. Oliver with mail under snowy trees,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0015_0000,"""Primitive Baptist Church House. Organized June 16, 1827.""",Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0015_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822","Primitive Baptist Church | Coordinates: 34.00232, -84.39659",,,,,,,,,,,,,,Primitive Baptist Church,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primitive Baptist Church House,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0016_0000,"""Old Cable Grist Mill""",Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0016_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822","John P. Cable Mill  | Coordinates: 35.58453, -83.84407",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Old Cable Grist Mill,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0017_0000,"""John W. Oliver at the ballot box""",Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0017_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,,,,,,,,,,,,,,,"Oliver, John W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John W. Oliver in front of Ballot Box,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0018_0000,John W. Oliver with mail bags in front of Cades Cove Post Office,Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0018_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,,Cades Cove Post Office,,,,,,,,,,,,Oliver Family,"Oliver, John W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John W. Oliver in front of Jonathan Myers Post Office,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0019_0000,"""Primitive Baptist Church House. Organized June 16, 1827.""",Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0019_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822","Primitive Baptist Church | Coordinates: 34.00232, -84.39659",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primitive Baptist Church House,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0020_0000,"""Old Log Church house in Chestnutt Flats, a suburb of Cades Cove""",Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0020_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822","Chestnut Flats | Coordinates: 36.414, -82.13124",Chestnut Flats | DOTS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Old Log Church House in Chestnut Flats,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0021_0000,"""Old Home of George W. and Aunt Ann Powell in Chestnutt Flats, a suburb of Cades Cove. Its history can never be written.""",Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0021_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822","Chestnut Flats | Coordinates: 36.414, -82.13124",Chestnut Flats | DOTS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Old Home of George W. and Aunt Ann Powell,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0022_0000,"""The Old John Oliver Home-stead of early days. First permanent white settler of Cades Cove, 1817-1818""",Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0022_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,,,,,,,,,,,,John Oliver Place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The ,Old John Oliver Homestead,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0023_0000,"""John W. Oliver and Wife""",Dunn-Oliver Collection,MS.3690,approximate,,1932,circa 1932,0012_3665_0023_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,,,,,,,,,,,,,,,"Oliver, John W.","Oliver, Nancy Ann",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John W. Oliver and Wife,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0024_0000,John W. Oliver posing with beehives,Dunn-Oliver Collection,MS.3690,approximate,,1931,circa 1931,0012_3665_0024_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,,,,,,,,,,,,,,,"Oliver, John W.",,,,,,,,,,,,,,,,,,Bee culture | http://id.loc.gov/authorities/subjects/sh85012792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John W. Oliver posing with beehives,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0025_0000,"""Shields Mill Operated by S.W. Oliver""",Dunn-Oliver Collection,MS.3690,approximate,,1932,circa 1932,0012_3665_0025_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",Shields Mill,,,,,,,,,,,,,,,"Oliver, S. W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shields Mill,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0026_0000,"""Uncle Noah Burchfield's Barn and Uncle Noah Burchfield""",Dunn-Oliver Collection,MS.3690,approximate,,1932,circa 1932,0012_3665_0026_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",Burchfield Barn,,,,,,,,,,,,,,,,"Burchfield, Noah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Noah Burchfield in front of Burchfield Barn,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0027_0000,"""Uncle Noah Burchfield's House""",Dunn-Oliver Collection,MS.3690,approximate,,1932,circa 1932,0012_3665_0027_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",Burchfield House,,,,,,,,,,,,,,,,"Burchfield, Noah","Burchfield, Sarah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Noah and Sarah Burchfield in front of their house,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0028_0000,John W. Oliver posing with his beehives,Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0028_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,,,,,,,,,,,,,,,"Oliver, John W.",,,,,,,,,,,,,,,,Bee culture | http://id.loc.gov/authorities/subjects/sh85012792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John W. Oliver with Bees,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0029_0000,"From left to right: Otis Tipton, Nancy Ann Oliver (John W. Oliver's wife), Winston Oliver, Jane Burchfield",Dunn-Oliver Collection,MS.3690,approximate,,1931,circa 1931,0012_3665_0029_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,,,,,,,,,,,,,,,"Oliver, Nancy Ann","Oliver, Winston",,"Burchfield, Jane",,"Tipton, Otis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nancy Ann Oliver, Jane Burchfield, Winston Oliver, and Otis Tipton",reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0030_0000,"""Gregory Bald - Farm Cades Cove 1934 Chas. S. Dunn""",Dunn-Oliver Collection,MS.3690,,,1934,1934,0012_3665_0030_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,"Exline, Edouard | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre",Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",Gregory Bald,Gregory Bald | DOTS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gregory Bald - Farm Cades Cove,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0031_0000,"""John Cable Mill 1934""",Dunn-Oliver Collection,MS.3690,,,1934,1934,0012_3665_0031_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,"Exline, Edouard | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre",Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822","John P. Cable Mill  | Coordinates: 35.58453, -83.84407",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John Cable Mill,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0032_0000,"John W. Oliver posing with rifle ""Old Bean""",Dunn-Oliver Collection,MS.3690,approximate,,1900,circa 1900,0012_3665_0032_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,,,,,,,,,,,,,,,"Oliver, John W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"John W. Oliver posing with rifle ""Old Bean""",reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0033_0000,"John W. Oliver seated with rifle ""Old Bean""",Dunn-Oliver Collection,MS.3690,approximate,1939,1930,circa 1930s,0012_3665_0033_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,,,,,,,,,,,,,,,"Oliver, John W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"John W. Oliver seated with rifle ""Old Bean""",reformatted digital,"University of Tennessee, Knoxville. Special Collections"
0012_3665_0034_0000,John W. Oliver,Dunn-Oliver Collection,MS.3690,approximate,1939,1930,circa 1930s,0012_3665_0034_0000.jp2,photographs | http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Fifty Years in Cades Cove:  The Memoirs of John W. Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].","Cades Cove (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85018626 | Coordinates: 35.59426, -83.84184",Cades Cove | DOTS,"Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,,,,,,,,,,,,,,,"Oliver, John W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John W. Oliver dozing,reformatted digital,"University of Tennessee, Knoxville. Special Collections"
