identifier,abstract,collection,collection_identifier,date_qualifier,date_end,date_single/start,date_text,filename,form,form_URI,internetMediaType,item_type,language,name_1,name_role_1,name_role_URI_1,project_title,public_note,repository,rights,subject_geographic 1,subject_geographic_DOTS 1,subject_geographic_URI 1,subject_geographic_coordinates 1,subject_geographic 2,subject_geographic_URI 2,subject_geographic_coordinates 2,subject_geographic 3,subject_geographic_DOTS 3,subject_geographic_coordinates 3,subject_geographic 4,subject_geographic_DOTS 4,subject_geographic_coordinates 4,subject_geographic 5,subject_geographic_DOTS 5,subject_geographic 5 2 1,subject_geographic 6,subject_geographic_DOTS 6,subject_geographic_coordinates 6,subject_geographic 7,subject_geographic_DOTS 7,subject_geographic_coordinates 7,subject_geographic 8,subject_geographic_coordinates 8,subject_geographic 9,subject_geographic_coordinates 9,subject_geographic 10,subject_geographic_coordinates 10,subject_geographic 11,subject_name 1,subject_name 2,subject_name_DOTS 2,subject_name 3,subject_name 4,subject_name 5,subject_name 6,subject_name 7,subject_name_DOTS 7,subject_name 8,subject_name 9,subject_name_DOTS 9,subject_name 10,subject_name_DOTS 10,subject_name 11,subject_name_DOTS 11,subject_name 12,subject_name_DOTS 12,subject_topical 1,subject_topical_URI 1,subject_topical_DOTS 1,subject_topical 2,subject_topical_URI 2,subject_topical_DOTS 2,subject_topical 3,subject_topical_DOTS 3,subject_topical 4,subject_topical_DOTS 4,subject_topical 5,subject_topical_URI 5,subject_topical_DOTS 5,subject_topical 6,subject_topical_DOTS 6,subject_topical 7,subject_topical_DOTS 7,subject_topical 8,subject_topical_URI 8,subject_topical_DOTS 8,subject_topical 9,subject_topical_URI 9,subject_topical_DOTS 9,subject_topical 10 2,subject_topical_URI 11,subject_topical 12,subject_topical_URI 12,subject_topical_DOTS 12,subject_topical 13,subject_topical_URI 13,subject_topical_DOTS 13,subject_topical 14,subject_topical_URI 14,subject_topical_DOTS 14,subject_topical 15,subject_topical_URI 15,subject_topical_DOTS 15,subject_topical 16,subject_topical_URI 16,subject_topical_DOTS 16,subject_topical 17,subject_topical_URI 17,subject_topical_DOTS 17,title_initial_article,title
0012_3665_0001_0000,"The first memoir is a handwritten account by John W. Oliver (1878-1966) of the history of Cades Cove from its settlement in 1818 to the early 1900s. The memoir focuses on the Oliver family and the genealogy of other prominent families of the area, such as the Cables, the Tiptons, and the Burchfields. The author includes personal accounts of his childhood in the Cove and information about his sons and their professions.",Dunn-Oliver Collection,MS.3690,inferred,1983,1730,unknown,0012_3665_0001_0000.jp2,manuscripts (document genre),http://vocab.getty.edu/aat/300028569,image/jp2,text,eng,"Oliver, John W., 1878-1966",Creator,http://id.loc.gov/vocabulary/relators/cre,Dunn Oliver,Dates inferred from dates of archival collection.,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].",Cades Cove (Tenn.),Cades Cove,http://id.loc.gov/authorities/subjects/sh85018626,"35.59426, -83.84184",Great Smoky Mountains (N.C. and Tenn.),http://id.loc.gov/authorities/subjects/sh85057008,"35.58343, -83.50822",Elijah Oliver Cabin,Elijah Oliver Cabin,,John Oliver Cabin,John Oliver Cabin,"35.60981, -83.7949",Primitive Baptist Church,,"34.00232, -84.39659",Primitive Baptist Cemetary,,,Cades Cove Post Office,,,,,,,,,,Oliver Family,Burchfield Family,,Tipton Family,Gregory Family,Shields Family,Cable Family,"Oliver, John",John Oliver,"Oliver, John W.","Oliver, Lucretia",,"Oliver, Elijah",,"Tipton, William",William Tipton,"Cable, Peter",Peter Cable,Post office buildings,http://id.loc.gov/authorities/subjects/sh85105476,Post offices,Church,http://id.loc.gov/authorities/subjects/sh85025502,Churches,Cades Cove (Tenn.)--History,Cades Cove -- History,Cades Cove (Tenn.)--Structures,Cades Cove -- Structures,Mountain life,http://id.loc.gov/authorities/subjects/sh85087783,Mountain life,Mountain people—Genealogy,Mountain people -- Genealogy,Pioneers--Family,Pioneer families,Farms,http://id.loc.gov/authorities/subjects/sh85047299,,Livestock,http://id.loc.gov/authorities/subjects/sh85077784,Livestock,Cattle and sheep,http://id.loc.gov/authorities/subjects/sh85121208,Orchards,http://id.loc.gov/authorities/subjects/sh85095323,Orchards,"United States--History--Revolution, 1775-1783",http://id.loc.gov/authorities/subjects/sh85140139,Revolutionary War,Civil war,http://id.loc.gov/authorities/subjects/sh85026421,Civil War,United States--History--War of 1812,http://id.loc.gov/authorities/subjects/sh85140194,,Handicraft,http://id.loc.gov/authorities/subjects/sh85058715,Handicrafts,Weaving,http://id.loc.gov/authorities/subjects/sh85145868,Weaving -- Textiles,,Fifty Years in Cades Cove. Memoir 1
0012_3665_0002_0000,"The second memoir gives a brief overview of the lives of John P. Cable, Robert Burchfield, Russell Gregory, and notable members of their families. The author, John W. Oliver (1878-1966), details improvements to the Cove that the residents left behind when the Great Smoky Mountains National Park was formed, such as the Cable Mill, the first store house, and the first dry goods store. The memoir provides genealogical information and a list of Cades Coves residents who fought in the Civil War along with their army affiliation. The author also relates details about the history of Muster Field and the first post office in the Cove.",Dunn-Oliver Collection,MS.3690,inferred,1983,1730,unknown,0012_3665_0002_0000.jp2,manuscripts (document genre),http://vocab.getty.edu/aat/300028569,image/jp2,text,eng,"Oliver, John W., 1878-1966",Creator,http://id.loc.gov/vocabulary/relators/cre,Dunn Oliver,Dates inferred from dates of archival collection.,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].",Cades Cove (Tenn.),Cades Cove,http://id.loc.gov/authorities/subjects/sh85018626,"35.59426, -83.84184",Great Smoky Mountains (N.C. and Tenn.),http://id.loc.gov/authorities/subjects/sh85057008,"35.58343, -83.50822",Gregory's Bald,Gregory Bald,,Muster Field,,,Elijah Oliver Cabin,Elijah Oliver Cabin,,John Oliver Cabin,John Oliver Cabin,"35.60981, -83.7949",Cades Cove Post Office,,,Primitive Baptist Church,"34.00232, -84.39659",Primitive Baptist Cemetery,"35.41369, -87.90364",John P Cable Mill Area,"35.58453, -83.84407",Gregory Farm,Oliver Family,Burchfield Family,,Tipton Family,Gregory Family,Shields Family,Cable Family,"Cable, John P.",John P. Cable,"Burchfield, Robert","Burchfield, Noah",,"Cable, Casper",,"Gregory, Russell",,"Cable, Peter",Peter Cable,Post office buildings,http://id.loc.gov/authorities/subjects/sh85105476,Post offices,Church,http://id.loc.gov/authorities/subjects/sh85025502,Churches,Cades Cove (Tenn.)--History,Cades Cove -- History,Cades Cove (Tenn.)--Structures,Cades Cove -- Structures,Mountain life,http://id.loc.gov/authorities/subjects/sh85087783,Mountain life,Mountain people—Genealogy,Mountain people -- Genealogy,Pioneers--Family,Pioneer families,Farms,http://id.loc.gov/authorities/subjects/sh85047299,,Livestock,http://id.loc.gov/authorities/subjects/sh85077784,Livestock,Cattle and sheep,http://id.loc.gov/authorities/subjects/sh85121208,Great Smoky Mountains National Park Development--Cades Cove,,,Civil war,http://id.loc.gov/authorities/subjects/sh85026421,Civil War,,,,,,,,,,,,,,Fifty Years in Cades Cove. Memoir 2
0012_3665_0003_0000,"The third memoir by John W. Oliver (1878-1996) gives details about the Shield, Tipton, Lawson, Byrd, and Oliver families who lived in Cades Cove. This memoir has extensive genealogical information. Half of the memoir consists of family trees of the Shields family. It also provides more background to the Oliver family, tracing its roots to England.",Dunn-Oliver Collection,MS.3690,inferred,1983,1730,unknown,0012_3665_0003_0000.jp2,manuscripts (document genre),http://vocab.getty.edu/aat/300028569,image/jp2,text,eng,"Oliver, John W., 1878-1966",Creator,http://id.loc.gov/vocabulary/relators/cre,Dunn Oliver,Dates inferred from dates of archival collection.,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].",Cades Cove (Tenn.),Cades Cove,http://id.loc.gov/authorities/subjects/sh85018626,"35.59426, -83.84184",Great Smoky Mountains (N.C. and Tenn.),http://id.loc.gov/authorities/subjects/sh85057008,"35.58343, -83.50822",Chestnut Flats,Chestnut Flats,"36.414, -82.13124",George W. Powell Place,,,Shields Place,,,Forge Creek,,"35.54203, -83.83406",Abrams Creek,Abrams Creek,"35.59339, -83.84839",Primitive Baptist Church,"34.00232, -84.39659",Primitive Baptist Cemetery,"35.41369, -87.90364",,,,Oliver Family,Burchfield Family,,Tipton Family,Gregory Family,Shields Family,Byrd Family,Dunn Family,,Lawson Family,"Oliver, John",John Oliver,"Tipton, William",William Tipton,"Shields, Robert",Robert Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fifty Years in Cades Cove. Memoir 3
0012_3665_0004_0000,John W. Oliver posing with students,Dunn-Oliver Collection,MS.3690,approximate,,1900,circa 1900,0012_3665_0004_0000.jp2,photographs,http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown,Creator,http://id.loc.gov/vocabulary/relators/cre,Dunn Oliver,,"University of Tennessee, Knoxville. Special Collections",Public domain.,Cades Cove (Tenn.),Cades Cove,http://id.loc.gov/authorities/subjects/sh85018626,"35.59426, -83.84184",Great Smoky Mountains (N.C. and Tenn.),http://id.loc.gov/authorities/subjects/sh85057008,"35.58343, -83.50822",,,,,,,,,,,,,,,,,,,,,,,Oliver Family,"Oliver, John W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John W. Oliver posing with students
0012_3665_0005_0000,"""This picture was taken at Maryville Tenn on Saturday afternoon of January 26, 1901. Next day, Sunday, Nancy Ann and I rode horseback all the way from Maryville through the flats of Chilhowee Mountains to Cades Cove a distance of 20 miles without ever dismounting from our horses, it was a cold blue day but our hearts were warm for each other. I had on the first whole suit of clothes I ever owned. I bought them on Saturday Jan. 26, 1901 with the first money I ever earned teaching school at $23 per month. They cost me $8.50. We were 22 years old and not married. We were married Sept. 4, 1901. John W. Oliver""",Dunn-Oliver Collection,MS.3690,,,1901,1901,0012_3665_0005_0000.jp2,photographs,http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown,Creator,http://id.loc.gov/vocabulary/relators/cre,Dunn Oliver,,"University of Tennessee, Knoxville. Special Collections",Public domain.,Cades Cove (Tenn.),Cades Cove,http://id.loc.gov/authorities/subjects/sh85018626,"35.59426, -83.84184",Great Smoky Mountains (N.C. and Tenn.),http://id.loc.gov/authorities/subjects/sh85057008,"35.58343, -83.50822",,,,,,,,,,,,,,,,,,,,,,,Oliver Family,"Oliver, John W.",,"Oliver, Nancy Ann",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"John W. Oliver and Wife, Nancy Ann"
0012_3665_0006_0000,"Nancy Ann Oliver (3rd from left, backrow), John W. Oliver (beside Nancy Ann), Willie Oliver (2nd from right, back row), William Howel Oliver (John W. Oliver's father, seated, front row), Elizabeth Jane Oliver (John W. Oliver's mother. Seated, front row), Gregory Oliver (babe in arms, front row)",Dunn-Oliver Collection,MS.3690,approximate,,1900,circa 1900,0012_3665_0006_0000.jp2,photographs,http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown,Creator,http://id.loc.gov/vocabulary/relators/cre,Dunn Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].",Cades Cove (Tenn.),Cades Cove,http://id.loc.gov/authorities/subjects/sh85018626,"35.59426, -83.84184",Great Smoky Mountains (N.C. and Tenn.),http://id.loc.gov/authorities/subjects/sh85057008,"35.58343, -83.50822",,,,,,,,,,,,,,,,,,,,,,,Oliver Family,"Oliver, John W.",,"Oliver, Nancy Ann","Oliver, William Howel","Oliver, Elizabeth Jane","Oliver, Willie","Oliver, Gregory",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The ,Oliver Family
0012_3665_0007_0000,"Front row left to right: Hugh, Nancy Ann (John W.'s wife), John W., Wm. Howel (John W.'s father) Back row left to right: Wayne, Thelma (Wayne's Wife), Clay, Johnnie, Winston, Lucille",Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0007_0000.jp2,photographs,http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown,Creator,http://id.loc.gov/vocabulary/relators/cre,Dunn Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].",Cades Cove (Tenn.),Cades Cove,http://id.loc.gov/authorities/subjects/sh85018626,"35.59426, -83.84184",Great Smoky Mountains (N.C. and Tenn.),http://id.loc.gov/authorities/subjects/sh85057008,"35.58343, -83.50822",,,,,,,,,,,,,,,,,,,,,,,Oliver Family,"Oliver, John W.",,"Oliver, Nancy Ann","Howel, William",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"John W. Oliver with wife, father, and children"
0012_3665_0008_0000,"""Uncle Noah and Aunt Sarah Burchfield 83 and 81""",Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0008_0000.jp2,photographs,http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown,Creator,http://id.loc.gov/vocabulary/relators/cre,Dunn Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].",Cades Cove (Tenn.),Cades Cove,http://id.loc.gov/authorities/subjects/sh85018626,"35.59426, -83.84184",Great Smoky Mountains (N.C. and Tenn.),http://id.loc.gov/authorities/subjects/sh85057008,"35.58343, -83.50822",,,,,,,,,,,,,,,,,,,,,,,Oliver Family,Burchfield Family,,"Burchfield, Noah","Burchfield, Sarah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aunt Sarah and Uncle Noah
0012_3665_0009_0000,"""Aunt Becca Cable Old Maid 86""",Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0009_0000.jp2,photographs,http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown,Creator,http://id.loc.gov/vocabulary/relators/cre,Dunn Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].",Cades Cove (Tenn.),Cades Cove,http://id.loc.gov/authorities/subjects/sh85018626,"35.59426, -83.84184",Great Smoky Mountains (N.C. and Tenn.),http://id.loc.gov/authorities/subjects/sh85057008,"35.58343, -83.50822",,,,,,,,,,,,,,,,,,,,,,,Cable Family,"Cable, Becca",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aunt Becca Cable, Old Maid"
0012_3665_0010_0000,"""Oliver never failed in more than 32 years service to deliver the goods beginning Oct. 15 1904”",Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0010_0000.jp2,photographs,http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown,Creator,http://id.loc.gov/vocabulary/relators/cre,Dunn Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].",Cades Cove (Tenn.),Cades Cove,http://id.loc.gov/authorities/subjects/sh85018626,"35.59426, -83.84184",Great Smoky Mountains (N.C. and Tenn.),http://id.loc.gov/authorities/subjects/sh85057008,"35.58343, -83.50822",,,,,,,,,,,,,,,,,,,,,,,Oliver Family,"Oliver, John W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John W. Oliver Delivering Mail in Snow
0012_3665_0011_0000,"""Charlie Myers being driven by John W. Oliver across the Cades Cove Mountain with his Star route mail""",Dunn-Oliver Collection,MS.3690,approximate,,1925,circa 1925,0012_3665_0011_0000.jp2,photographs,http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown,Creator,http://id.loc.gov/vocabulary/relators/cre,Dunn Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].",Cades Cove (Tenn.),Cades Cove,http://id.loc.gov/authorities/subjects/sh85018626,"35.59426, -83.84184",Great Smoky Mountains (N.C. and Tenn.),http://id.loc.gov/authorities/subjects/sh85057008,"35.58343, -83.50822",,,,,,,,,,,,,,,,,,,,,,,Oliver Family,"Oliver, John W.",,"Myers, Charlie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John W. Oliver Driving Charles Myers Along Mail Route
0012_3665_0012_0000,John W. Oliver carrying mailbags in the snow,Dunn-Oliver Collection,MS.3690,approximate,,1931,circa 1931,0012_3665_0012_0000.jp2,photographs,http://vocab.getty.edu/aat/300046300,image/jp2,still image,zxx,unknown,Creator,http://id.loc.gov/vocabulary/relators/cre,Dunn Oliver,,"University of Tennessee, Knoxville. Special Collections","May be protected by copyright. For more information, contact Special Collections at [email].",Cades Cove (Tenn.),Cades Cove,http://id.loc.gov/authorities/subjects/sh85018626,"35.59426, -83.84184",Great Smoky Mountains (N.C. and Tenn.),http://id.loc.gov/authorities/subjects/sh85057008,"35.58343, -83.50822",,,,,,,,,,,,,,,,,,,,,,,Oliver Family,"Oliver, John W.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John W. Oliver with mailbags in the snow
